Options in 'TitanScraper.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'TitanScraper.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 1382649, 308, 1031, 1, 'b', '_tcl_data\\tzdata\\America\\Belem'
 1382957, 705, 3284, 1, 'b', '_tcl_data\\tzdata\\America\\Belize'
 1383662, 152, 206, 1, 'b', '_tcl_data\\tzdata\\America\\Blanc-Sablon'
 1383814, 339, 1199, 1, 'b', '_tcl_data\\tzdata\\America\\Boa_Vista'
 1384153, 174, 246, 1, 'b', '_tcl_data\\tzdata\\America\\Bogota'
 1384327, 1668, 8605, 1, 'b', '_tcl_data\\tzdata\\America\\Boise'
 1385995, 150, 239, 1, 'b', '_tcl_data\\tzdata\\America\\Buenos_Aires'
 1386145, 1548, 7739, 1, 'b', '_tcl_data\\tzdata\\America\\Cambridge_Bay'
 1387693, 629, 2918, 1, 'b', '_tcl_data\\tzdata\\America\\Campo_Grande'
 1388322, 402, 1412, 1, 'b', '_tcl_data\\tzdata\\America\\Cancun'
 1388724, 185, 284, 1, 'b', '_tcl_data\\tzdata\\America\\Caracas'
 1388909, 146, 227, 1, 'b', '_tcl_data\\tzdata\\America\\Catamarca'
 1389055, 155, 185, 1, 'b', '_tcl_data\\tzdata\\America\\Cayenne'
 1389210, 142, 185, 1, 'b', '_tcl_data\\tzdata\\America\\Cayman'
 1389352, 2085, 11372, 1, 'b', '_tcl_data\\tzdata\\America\\Chicago'
 1391437, 1338, 6814, 1, 'b', '_tcl_data\\tzdata\\America\\Chihuahua'
 1392775, 148, 192, 1, 'b', '_tcl_data\\tzdata\\America\\Coral_Harbour'
 1392923, 146, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Cordoba'
 1393069, 221, 431, 1, 'b', '_tcl_data\\tzdata\\America\\Costa_Rica'
 1393290, 143, 189, 1, 'b', '_tcl_data\\tzdata\\America\\Creston'
 1393433, 620, 2912, 1, 'b', '_tcl_data\\tzdata\\America\\Cuiaba'
 1394053, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Curacao'
 1394201, 350, 1128, 1, 'b', '_tcl_data\\tzdata\\America\\Danmarkshavn'
 1394551, 683, 2967, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson'
 1395234, 484, 1940, 1, 'b', '_tcl_data\\tzdata\\America\\Dawson_Creek'
 1395718, 1685, 8920, 1, 'b', '_tcl_data\\tzdata\\America\\Denver'
 1397403, 1639, 8430, 1, 'b', '_tcl_data\\tzdata\\America\\Detroit'
 1399042, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\Dominica'
 1399190, 1648, 8600, 1, 'b', '_tcl_data\\tzdata\\America\\Edmonton'
 1400838, 350, 1230, 1, 'b', '_tcl_data\\tzdata\\America\\Eirunepe'
 1401188, 183, 279, 1, 'b', '_tcl_data\\tzdata\\America\\El_Salvador'
 1401371, 143, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Ensenada'
 1401514, 927, 4578, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Nelson'
 1402441, 152, 231, 1, 'b', '_tcl_data\\tzdata\\America\\Fort_Wayne'
 1402593, 377, 1423, 1, 'b', '_tcl_data\\tzdata\\America\\Fortaleza'
 1402970, 1603, 8372, 1, 'b', '_tcl_data\\tzdata\\America\\Glace_Bay'
 1404573, 142, 180, 1, 'b', '_tcl_data\\tzdata\\America\\Godthab'
 1404715, 2005, 10353, 1, 'b', '_tcl_data\\tzdata\\America\\Goose_Bay'
 1406720, 1471, 7522, 1, 'b', '_tcl_data\\tzdata\\America\\Grand_Turk'
 1408191, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Grenada'
 1408338, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Guadeloupe'
 1408488, 211, 399, 1, 'b', '_tcl_data\\tzdata\\America\\Guatemala'
 1408699, 179, 249, 1, 'b', '_tcl_data\\tzdata\\America\\Guayaquil'
 1408878, 177, 248, 1, 'b', '_tcl_data\\tzdata\\America\\Guyana'
 1409055, 2027, 11124, 1, 'b', '_tcl_data\\tzdata\\America\\Halifax'
 1411082, 1645, 8729, 1, 'b', '_tcl_data\\tzdata\\America\\Havana'
 1412727, 255, 616, 1, 'b', '_tcl_data\\tzdata\\America\\Hermosillo'
 1412982, 1432, 7230, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Indianapolis'
 1414414, 1665, 8755, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Knox'
 1416079, 1432, 7273, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Marengo'
 1417511, 1499, 7611, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Petersburg'
 1419010, 1404, 7100, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Tell_City'
 1420414, 1306, 6563, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vevay'
 1421720, 1433, 7226, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Vincennes'
 1423153, 1471, 7410, 1, 'b', '_tcl_data\\tzdata\\America\\Indiana\\Winamac'
 1424624, 145, 233, 1, 'b', '_tcl_data\\tzdata\\America\\Indianapolis'
 1424769, 1492, 7638, 1, 'b', '_tcl_data\\tzdata\\America\\Inuvik'
 1426261, 1496, 7671, 1, 'b', '_tcl_data\\tzdata\\America\\Iqaluit'
 1427757, 283, 847, 1, 'b', '_tcl_data\\tzdata\\America\\Jamaica'
 1428040, 147, 211, 1, 'b', '_tcl_data\\tzdata\\America\\Jujuy'
 1428187, 1677, 8682, 1, 'b', '_tcl_data\\tzdata\\America\\Juneau'
 1429864, 1867, 9553, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Louisville'
 1431731, 1681, 8558, 1, 'b', '_tcl_data\\tzdata\\America\\Kentucky\\Monticello'
 1433412, 147, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Knox_IN'
 1433559, 151, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Kralendijk'
 1433710, 169, 218, 1, 'b', '_tcl_data\\tzdata\\America\\La_Paz'
 1433879, 213, 460, 1, 'b', '_tcl_data\\tzdata\\America\\Lima'
 1434092, 1817, 9726, 1, 'b', '_tcl_data\\tzdata\\America\\Los_Angeles'
 1435909, 149, 228, 1, 'b', '_tcl_data\\tzdata\\America\\Louisville'
 1436058, 152, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Lower_Princes'
 1436210, 394, 1539, 1, 'b', '_tcl_data\\tzdata\\America\\Maceio'
 1436604, 255, 611, 1, 'b', '_tcl_data\\tzdata\\America\\Managua'
 1436859, 332, 1166, 1, 'b', '_tcl_data\\tzdata\\America\\Manaus'
 1437191, 148, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Marigot'
 1437339, 179, 251, 1, 'b', '_tcl_data\\tzdata\\America\\Martinique'
 1437518, 1311, 6745, 1, 'b', '_tcl_data\\tzdata\\America\\Matamoros'
 1438829, 1331, 6841, 1, 'b', '_tcl_data\\tzdata\\America\\Mazatlan'
 1440160, 147, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Mendoza'
 1440307, 1608, 8410, 1, 'b', '_tcl_data\\tzdata\\America\\Menominee'
 1441915, 1279, 6651, 1, 'b', '_tcl_data\\tzdata\\America\\Merida'
 1443194, 1332, 6705, 1, 'b', '_tcl_data\\tzdata\\America\\Metlakatla'
 1444526, 1370, 7035, 1, 'b', '_tcl_data\\tzdata\\America\\Mexico_City'
 1445896, 1394, 7080, 1, 'b', '_tcl_data\\tzdata\\America\\Miquelon'
 1447290, 1974, 10507, 1, 'b', '_tcl_data\\tzdata\\America\\Moncton'
 1449264, 1301, 6714, 1, 'b', '_tcl_data\\tzdata\\America\\Monterrey'
 1450565, 669, 2936, 1, 'b', '_tcl_data\\tzdata\\America\\Montevideo'
 1451234, 142, 190, 1, 'b', '_tcl_data\\tzdata\\America\\Montreal'
 1451376, 149, 204, 1, 'b', '_tcl_data\\tzdata\\America\\Montserrat'
 1451525, 141, 188, 1, 'b', '_tcl_data\\tzdata\\America\\Nassau'
 1451666, 2079, 11373, 1, 'b', '_tcl_data\\tzdata\\America\\New_York'
 1453745, 1558, 8100, 1, 'b', '_tcl_data\\tzdata\\America\\Nipigon'
 1455303, 1678, 8680, 1, 'b', '_tcl_data\\tzdata\\America\\Nome'
 1456981, 367, 1397, 1, 'b', '_tcl_data\\tzdata\\America\\Noronha'
 1457348, 1678, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Beulah'
 1459026, 1673, 8557, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\Center'
 1460699, 1679, 8560, 1, 'b', '_tcl_data\\tzdata\\America\\North_Dakota\\New_Salem'
 1462378, 1443, 7429, 1, 'b', '_tcl_data\\tzdata\\America\\Nuuk'
 1463821, 1356, 6843, 1, 'b', '_tcl_data\\tzdata\\America\\Ojinaga'
 1465177, 159, 186, 1, 'b', '_tcl_data\\tzdata\\America\\Panama'
 1465336, 1537, 7736, 1, 'b', '_tcl_data\\tzdata\\America\\Pangnirtung'
 1466873, 183, 253, 1, 'b', '_tcl_data\\tzdata\\America\\Paramaribo'
 1467056, 226, 496, 1, 'b', '_tcl_data\\tzdata\\America\\Phoenix'
 1467282, 1305, 6613, 1, 'b', '_tcl_data\\tzdata\\America\\Port-au-Prince'
 1468587, 151, 207, 1, 'b', '_tcl_data\\tzdata\\America\\Port_of_Spain'
 1468738, 149, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Acre'
 1468887, 319, 1051, 1, 'b', '_tcl_data\\tzdata\\America\\Porto_Velho'
 1469206, 187, 283, 1, 'b', '_tcl_data\\tzdata\\America\\Puerto_Rico'
 1469393, 810, 3698, 1, 'b', '_tcl_data\\tzdata\\America\\Punta_Arenas'
 1470203, 1567, 8104, 1, 'b', '_tcl_data\\tzdata\\America\\Rainy_River'
 1471770, 1478, 7614, 1, 'b', '_tcl_data\\tzdata\\America\\Rankin_Inlet'
 1473248, 377, 1420, 1, 'b', '_tcl_data\\tzdata\\America\\Recife'
 1473625, 449, 1781, 1, 'b', '_tcl_data\\tzdata\\America\\Regina'
 1474074, 1477, 7610, 1, 'b', '_tcl_data\\tzdata\\America\\Resolute'
 1475551, 331, 1112, 1, 'b', '_tcl_data\\tzdata\\America\\Rio_Branco'
 1475882, 150, 219, 1, 'b', '_tcl_data\\tzdata\\America\\Rosario'
 1476032, 146, 194, 1, 'b', '_tcl_data\\tzdata\\America\\Santa_Isabel'
 1476178, 323, 1079, 1, 'b', '_tcl_data\\tzdata\\America\\Santarem'
 1476501, 1683, 8871, 1, 'b', '_tcl_data\\tzdata\\America\\Santiago'
 1478184, 265, 616, 1, 'b', '_tcl_data\\tzdata\\America\\Santo_Domingo'
 1478449, 635, 2900, 1, 'b', '_tcl_data\\tzdata\\America\\Sao_Paulo'
 1479084, 1481, 6839, 1, 'b', '_tcl_data\\tzdata\\America\\Scoresbysund'
 1480565, 144, 187, 1, 'b', '_tcl_data\\tzdata\\America\\Shiprock'
 1480709, 1658, 8651, 1, 'b', '_tcl_data\\tzdata\\America\\Sitka'
 1482367, 153, 207, 1, 'b', '_tcl_data\\tzdata\\America\\St_Barthelemy'
 1482520, 2161, 11289, 1, 'b', '_tcl_data\\tzdata\\America\\St_Johns'
 1484681, 148, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Kitts'
 1484829, 149, 202, 1, 'b', '_tcl_data\\tzdata\\America\\St_Lucia'
 1484978, 150, 203, 1, 'b', '_tcl_data\\tzdata\\America\\St_Thomas'
 1485128, 150, 204, 1, 'b', '_tcl_data\\tzdata\\America\\St_Vincent'
 1485278, 304, 874, 1, 'b', '_tcl_data\\tzdata\\America\\Swift_Current'
 1485582, 193, 341, 1, 'b', '_tcl_data\\tzdata\\America\\Tegucigalpa'
 1485775, 1330, 6890, 1, 'b', '_tcl_data\\tzdata\\America\\Thule'
 1487105, 1607, 8330, 1, 'b', '_tcl_data\\tzdata\\America\\Thunder_Bay'
 1488712, 1661, 8755, 1, 'b', '_tcl_data\\tzdata\\America\\Tijuana'
 1490373, 2061, 11248, 1, 'b', '_tcl_data\\tzdata\\America\\Toronto'
 1492434, 147, 201, 1, 'b', '_tcl_data\\tzdata\\America\\Tortola'
 1492581, 1830, 9815, 1, 'b', '_tcl_data\\tzdata\\America\\Vancouver'
 1494411, 148, 200, 1, 'b', '_tcl_data\\tzdata\\America\\Virgin'
 1494559, 686, 2971, 1, 'b', '_tcl_data\\tzdata\\America\\Whitehorse'
 1495245, 1810, 9695, 1, 'b', '_tcl_data\\tzdata\\America\\Winnipeg'
 1497055, 1657, 8683, 1, 'b', '_tcl_data\\tzdata\\America\\Yakutat'
 1498712, 1521, 7737, 1, 'b', '_tcl_data\\tzdata\\America\\Yellowknife'
 1500233, 215, 478, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Casey'
 1500448, 184, 324, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Davis'
 1500632, 158, 214, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\DumontDUrville'
 1500790, 1605, 8447, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Macquarie'
 1502395, 152, 180, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Mawson'
 1502547, 150, 195, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\McMurdo'
 1502697, 581, 2613, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Palmer'
 1503278, 138, 151, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Rothera'
 1503416, 153, 198, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\South_Pole'
 1503569, 144, 178, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Syowa'
 1503713, 1183, 5370, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Troll'
 1504896, 137, 150, 1, 'b', '_tcl_data\\tzdata\\Antarctica\\Vostok'
 1505033, 148, 181, 1, 'b', '_tcl_data\\tzdata\\Arctic\\Longyearbyen'
 1505181, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aden'
 1505319, 437, 1637, 1, 'b', '_tcl_data\\tzdata\\Asia\\Almaty'
 1505756, 1429, 7301, 1, 'b', '_tcl_data\\tzdata\\Asia\\Amman'
 1507185, 553, 2086, 1, 'b', '_tcl_data\\tzdata\\Asia\\Anadyr'
 1507738, 457, 1665, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtau'
 1508195, 455, 1666, 1, 'b', '_tcl_data\\tzdata\\Asia\\Aqtobe'
 1508650, 303, 878, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashgabat'
 1508953, 140, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ashkhabad'
 1509093, 457, 1666, 1, 'b', '_tcl_data\\tzdata\\Asia\\Atyrau'
 1509550, 434, 1702, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baghdad'
 1509984, 138, 171, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bahrain'
 1510122, 535, 2149, 1, 'b', '_tcl_data\\tzdata\\Asia\\Baku'
 1510657, 151, 181, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bangkok'
 1510808, 544, 2117, 1, 'b', '_tcl_data\\tzdata\\Asia\\Barnaul'
 1511352, 1559, 8024, 1, 'b', '_tcl_data\\tzdata\\Asia\\Beirut'
 1512911, 451, 1669, 1, 'b', '_tcl_data\\tzdata\\Asia\\Bishkek'
 1513362, 153, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Brunei'
 1513515, 140, 178, 1, 'b', '_tcl_data\\tzdata\\Asia\\Calcutta'
 1513655, 533, 2086, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chita'
 1514188, 447, 1619, 1, 'b', '_tcl_data\\tzdata\\Asia\\Choibalsan'
 1514635, 143, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chongqing'
 1514778, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Asia\\Chungking'
 1514922, 212, 369, 1, 'b', '_tcl_data\\tzdata\\Asia\\Colombo'
 1515134, 137, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dacca'
 1515271, 1597, 8311, 1, 'b', '_tcl_data\\tzdata\\Asia\\Damascus'
 1516868, 205, 364, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dhaka'
 1517073, 165, 235, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dili'
 1517238, 139, 148, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dubai'
 1517377, 288, 820, 1, 'b', '_tcl_data\\tzdata\\Asia\\Dushanbe'
 1517665, 1500, 7597, 1, 'b', '_tcl_data\\tzdata\\Asia\\Famagusta'
 1519165, 1673, 8427, 1, 'b', '_tcl_data\\tzdata\\Asia\\Gaza'
 1520838, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Harbin'
 1520979, 1663, 8402, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hebron'
 1522642, 215, 395, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ho_Chi_Minh'
 1522857, 515, 2226, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hong_Kong'
 1523372, 418, 1583, 1, 'b', '_tcl_data\\tzdata\\Asia\\Hovd'
 1523790, 538, 2089, 1, 'b', '_tcl_data\\tzdata\\Asia\\Irkutsk'
 1524328, 141, 187, 1, 'b', '_tcl_data\\tzdata\\Asia\\Istanbul'
 1524469, 212, 370, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jakarta'
 1524681, 168, 213, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jayapura'
 1524849, 1621, 8135, 1, 'b', '_tcl_data\\tzdata\\Asia\\Jerusalem'
 1526470, 151, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kabul'
 1526621, 540, 2060, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kamchatka'
 1527161, 229, 457, 1, 'b', '_tcl_data\\tzdata\\Asia\\Karachi'
 1527390, 141, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kashgar'
 1527531, 156, 185, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kathmandu'
 1527687, 139, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Katmandu'
 1527826, 561, 2119, 1, 'b', '_tcl_data\\tzdata\\Asia\\Khandyga'
 1528387, 202, 336, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kolkata'
 1528589, 537, 2062, 1, 'b', '_tcl_data\\tzdata\\Asia\\Krasnoyarsk'
 1529126, 223, 375, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuala_Lumpur'
 1529349, 255, 669, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuching'
 1529604, 140, 173, 1, 'b', '_tcl_data\\tzdata\\Asia\\Kuwait'
 1529744, 134, 169, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macao'
 1529878, 536, 2217, 1, 'b', '_tcl_data\\tzdata\\Asia\\Macau'
 1530414, 535, 2088, 1, 'b', '_tcl_data\\tzdata\\Asia\\Magadan'
 1530949, 175, 243, 1, 'b', '_tcl_data\\tzdata\\Asia\\Makassar'
 1531124, 214, 421, 1, 'b', '_tcl_data\\tzdata\\Asia\\Manila'
 1531338, 139, 170, 1, 'b', '_tcl_data\\tzdata\\Asia\\Muscat'
 1531477, 1493, 7625, 1, 'b', '_tcl_data\\tzdata\\Asia\\Nicosia'
 1532970, 542, 2063, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novokuznetsk'
 1533512, 551, 2121, 1, 'b', '_tcl_data\\tzdata\\Asia\\Novosibirsk'
 1534063, 527, 2055, 1, 'b', '_tcl_data\\tzdata\\Asia\\Omsk'
 1534590, 460, 1664, 1, 'b', '_tcl_data\\tzdata\\Asia\\Oral'
 1535050, 145, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Phnom_Penh'
 1535195, 213, 369, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pontianak'
 1535408, 180, 273, 1, 'b', '_tcl_data\\tzdata\\Asia\\Pyongyang'
 1535588, 150, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qatar'
 1535738, 459, 1668, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qostanay'
 1536197, 459, 1670, 1, 'b', '_tcl_data\\tzdata\\Asia\\Qyzylorda'
 1536656, 139, 174, 1, 'b', '_tcl_data\\tzdata\\Asia\\Rangoon'
 1536795, 139, 148, 1, 'b', '_tcl_data\\tzdata\\Asia\\Riyadh'
 1536934, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Asia\\Saigon'
 1537079, 550, 2117, 1, 'b', '_tcl_data\\tzdata\\Asia\\Sakhalin'
 1537629, 309, 879, 1, 'b', '_tcl_data\\tzdata\\Asia\\Samarkand'
 1537938, 315, 985, 1, 'b', '_tcl_data\\tzdata\\Asia\\Seoul'
 1538253, 306, 981, 1, 'b', '_tcl_data\\tzdata\\Asia\\Shanghai'
 1538559, 215, 372, 1, 'b', '_tcl_data\\tzdata\\Asia\\Singapore'
 1538774, 535, 2064, 1, 'b', '_tcl_data\\tzdata\\Asia\\Srednekolymsk'
 1539309, 366, 1344, 1, 'b', '_tcl_data\\tzdata\\Asia\\Taipei'
 1539675, 300, 878, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tashkent'
 1539975, 469, 1729, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tbilisi'
 1540444, 1315, 7250, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tehran'
 1541759, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tel_Aviv'
 1541903, 139, 176, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimbu'
 1542042, 154, 180, 1, 'b', '_tcl_data\\tzdata\\Asia\\Thimphu'
 1542196, 196, 388, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tokyo'
 1542392, 541, 2116, 1, 'b', '_tcl_data\\tzdata\\Asia\\Tomsk'
 1542933, 148, 186, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ujung_Pandang'
 1543081, 429, 1590, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulaanbaatar'
 1543510, 143, 192, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ulan_Bator'
 1543653, 141, 149, 1, 'b', '_tcl_data\\tzdata\\Asia\\Urumqi'
 1543794, 538, 2058, 1, 'b', '_tcl_data\\tzdata\\Asia\\Ust-Nera'
 1544332, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vientiane'
 1544473, 539, 2062, 1, 'b', '_tcl_data\\tzdata\\Asia\\Vladivostok'
 1545012, 531, 2058, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yakutsk'
 1545543, 171, 244, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yangon'
 1545714, 549, 2095, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yekaterinburg'
 1546263, 519, 2029, 1, 'b', '_tcl_data\\tzdata\\Asia\\Yerevan'
 1546782, 2023, 9879, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Azores'
 1548805, 1678, 8784, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Bermuda'
 1550483, 1478, 6856, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Canary'
 1551961, 176, 246, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Cape_Verde'
 1552137, 138, 186, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faeroe'
 1552275, 1464, 6796, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Faroe'
 1553739, 147, 180, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Jan_Mayen'
 1553886, 2048, 9709, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Madeira'
 1555934, 519, 2035, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Reykjavik'
 1556453, 148, 160, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\South_Georgia'
 1556601, 148, 189, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\St_Helena'
 1556749, 548, 2256, 1, 'b', '_tcl_data\\tzdata\\Atlantic\\Stanley'
 1557297, 142, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\ACT'
 1557439, 1586, 8372, 1, 'b', '_tcl_data\\tzdata\\Australia\\Adelaide'
 1559025, 256, 674, 1, 'b', '_tcl_data\\tzdata\\Australia\\Brisbane'
 1559281, 1613, 8437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Broken_Hill'
 1560894, 145, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Canberra'
 1561039, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Australia\\Currie'
 1561182, 209, 437, 1, 'b', '_tcl_data\\tzdata\\Australia\\Darwin'
 1561391, 267, 759, 1, 'b', '_tcl_data\\tzdata\\Australia\\Eucla'
 1561658, 1630, 8734, 1, 'b', '_tcl_data\\tzdata\\Australia\\Hobart'
 1563288, 144, 199, 1, 'b', '_tcl_data\\tzdata\\Australia\\LHI'
 1563432, 283, 824, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lindeman'
 1563715, 1474, 7764, 1, 'b', '_tcl_data\\tzdata\\Australia\\Lord_Howe'
 1565189, 1568, 8341, 1, 'b', '_tcl_data\\tzdata\\Australia\\Melbourne'
 1566757, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Australia\\NSW'
 1566901, 144, 192, 1, 'b', '_tcl_data\\tzdata\\Australia\\North'
 1567045, 269, 739, 1, 'b', '_tcl_data\\tzdata\\Australia\\Perth'
 1567314, 148, 203, 1, 'b', '_tcl_data\\tzdata\\Australia\\Queensland'
 1567462, 143, 198, 1, 'b', '_tcl_data\\tzdata\\Australia\\South'
 1567605, 1564, 8338, 1, 'b', '_tcl_data\\tzdata\\Australia\\Sydney'
 1569169, 144, 195, 1, 'b', '_tcl_data\\tzdata\\Australia\\Tasmania'
 1569313, 147, 204, 1, 'b', '_tcl_data\\tzdata\\Australia\\Victoria'
 1569460, 143, 188, 1, 'b', '_tcl_data\\tzdata\\Australia\\West'
 1569603, 151, 212, 1, 'b', '_tcl_data\\tzdata\\Australia\\Yancowinna'
 1569754, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Brazil\\Acre'
 1569901, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Brazil\\DeNoronha'
 1570045, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Brazil\\East'
 1570191, 144, 182, 1, 'b', '_tcl_data\\tzdata\\Brazil\\West'
 1570335, 1523, 7736, 1, 'b', '_tcl_data\\tzdata\\CET'
 1571858, 1601, 8505, 1, 'b', '_tcl_data\\tzdata\\CST6CDT'
 1573459, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Canada\\Atlantic'
 1573604, 146, 191, 1, 'b', '_tcl_data\\tzdata\\Canada\\Central'
 1573750, 152, 195, 1, 'b', '_tcl_data\\tzdata\\Canada\\East-Saskatchewan'
 1573902, 144, 188, 1, 'b', '_tcl_data\\tzdata\\Canada\\Eastern'
 1574046, 146, 192, 1, 'b', '_tcl_data\\tzdata\\Canada\\Mountain'
 1574192, 151, 196, 1, 'b', '_tcl_data\\tzdata\\Canada\\Newfoundland'
 1574343, 148, 194, 1, 'b', '_tcl_data\\tzdata\\Canada\\Pacific'
 1574491, 149, 190, 1, 'b', '_tcl_data\\tzdata\\Canada\\Saskatchewan'
 1574640, 147, 195, 1, 'b', '_tcl_data\\tzdata\\Canada\\Yukon'
 1574787, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Chile\\Continental'
 1574934, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Chile\\EasterIsland'
 1575079, 138, 175, 1, 'b', '_tcl_data\\tzdata\\Cuba'
